"DistanceFromHome","Education","EnvironmentSatisfaction","JobRole","JobSatisfaction","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","WorkLifeBalance","Y_variable","Gender1"
1,2,2,"Sales Executive",4,5993,19479,8,11,1,1,0
8,1,3,"Research Scientist",2,5130,24907,1,23,3,0,1
2,2,4,"Laboratory Technician",3,2090,2396,6,15,3,1,1
3,4,4,"Research Scientist",3,2909,23159,1,11,3,0,0
2,1,1,"Laboratory Technician",2,3468,16632,9,12,3,0,1
2,2,4,"Laboratory Technician",4,3068,11864,0,13,2,0,1
3,3,3,"Laboratory Technician",1,2670,9964,4,20,2,0,0
24,1,4,"Laboratory Technician",3,2693,13335,1,22,3,0,1
23,3,4,"Manufacturing Director",3,9526,8787,0,21,3,0,1
27,3,3,"Healthcare Representative",3,5237,16577,6,13,2,0,1
16,3,1,"Laboratory Technician",2,2426,16479,0,13,3,0,1
15,2,4,"Laboratory Technician",3,4193,12682,0,12,3,0,0
26,1,1,"Research Scientist",3,2911,15170,1,17,2,0,1
19,2,2,"Laboratory Technician",4,2661,8758,0,11,3,0,1
24,3,3,"Laboratory Technician",3,2028,12947,5,14,3,1,1
21,4,2,"Manufacturing Director",1,9980,10195,1,11,3,0,0
5,2,1,"Research Scientist",2,3298,15053,0,12,2,0,1
16,2,4,"Laboratory Technician",4,2935,7324,1,13,2,0,1
2,4,1,"Manager",4,15427,22021,2,16,3,0,0
2,3,4,"Research Scientist",4,3944,4306,5,11,3,0,1
11,2,1,"Manufacturing Director",3,4011,8232,0,18,2,0,0
9,4,3,"Sales Representative",1,3407,6986,7,23,3,1,1
7,4,1,"Research Director",2,11994,21293,0,11,3,0,0
15,2,3,"Research Scientist",4,1232,19281,1,14,3,0,1
6,1,2,"Research Scientist",1,2960,17102,2,11,3,1,1
5,3,3,"Manager",3,19094,10735,4,11,2,0,0
16,1,2,"Research Scientist",1,3919,4681,1,22,3,1,0
8,4,3,"Sales Executive",2,6825,21173,0,11,3,0,1
7,4,1,"Healthcare Representative",4,10248,2094,3,14,3,0,0
2,4,2,"Manager",1,18947,22822,3,12,2,0,0
2,3,3,"Laboratory Technician",4,2496,6670,4,11,3,0,1
10,4,4,"Healthcare Representative",4,6465,19121,2,13,4,0,1
9,2,4,"Laboratory Technician",3,2206,16117,1,13,3,0,1
5,3,4,"Sales Representative",4,2086,3335,3,14,4,1,1
1,3,2,"Research Scientist",4,2293,3020,2,16,2,1,1
2,2,4,"Research Scientist",3,2645,21923,1,12,2,0,0
3,2,1,"Sales Representative",3,2683,3810,1,14,3,1,1
2,3,4,"Sales Representative",4,2014,9687,1,13,3,0,0
5,4,2,"Research Scientist",1,3419,13072,9,14,4,0,0
1,3,3,"Sales Executive",1,5376,3193,2,19,3,0,0
4,2,3,"Laboratory Technician",4,1951,10910,1,12,3,0,1
2,4,4,"Laboratory Technician",1,2341,19715,1,13,3,0,0
25,3,1,"Laboratory Technician",3,2293,10558,1,12,2,1,1
8,3,4,"Sales Executive",3,8726,2975,1,15,3,0,1
1,2,3,"Laboratory Technician",4,4011,10781,1,23,3,0,0
12,3,2,"Research Director",3,19545,16280,1,12,3,1,0
23,4,2,"Sales Executive",3,4568,10034,0,20,3,0,1
19,2,2,"Research Scientist",2,3022,10227,4,21,3,0,1
5,4,1,"Sales Executive",4,5772,20445,4,21,3,0,1
8,1,4,"Laboratory Technician",4,2269,4892,1,19,3,0,1
1,2,1,"Laboratory Technician",3,5381,19294,9,13,3,1,1
5,4,3,"Laboratory Technician",3,3441,11179,1,13,2,1,1
1,5,2,"Sales Executive",1,5454,4009,5,21,2,0,0
11,2,3,"Healthcare Representative",1,9884,8302,2,13,3,0,1
23,3,3,"Sales Executive",4,4157,21436,7,19,2,0,0
1,2,1,"Research Director",4,13458,15146,1,12,3,0,0
18,5,2,"Sales Executive",1,9069,11031,1,22,2,0,1
23,4,3,"Laboratory Technician",1,4014,16002,3,15,3,0,0
7,4,4,"Laboratory Technician",4,5915,9528,3,22,2,0,1
1,4,1,"Manufacturing Director",3,5993,2689,1,18,4,0,1
1,3,1,"Manufacturing Director",4,6162,10877,1,22,3,0,1
29,5,4,"Laboratory Technician",4,2406,5456,1,11,3,0,0
7,2,2,"Research Director",3,18740,16701,5,12,2,0,0
25,3,1,"Sales Executive",1,7637,2354,7,11,2,0,0
8,3,3,"Healthcare Representative",3,10096,8202,1,13,3,0,0
8,3,4,"Manager",3,14756,19730,2,14,3,0,0
11,3,2,"Manufacturing Director",2,6499,22656,1,13,3,0,1
7,3,2,"Research Scientist",1,9724,18787,2,17,3,0,1
1,3,2,"Research Scientist",1,2194,5868,4,13,2,0,1
9,3,4,"Research Scientist",3,3388,21777,0,17,2,1,1
1,1,1,"Sales Executive",3,5473,24668,7,11,2,0,0
2,3,3,"Research Scientist",2,2703,4956,0,23,3,0,1
1,4,3,"Research Scientist",2,2501,18775,1,17,3,0,1
1,3,2,"Research Scientist",2,6220,7346,1,17,3,0,1
6,3,2,"Laboratory Technician",4,3038,22002,3,12,3,0,0
8,4,3,"Manufacturing Director",4,4424,20682,1,23,3,0,0
1,4,3,"Sales Executive",1,4312,23016,0,14,3,0,1
6,4,4,"Research Director",1,13245,15067,4,14,4,0,1
7,4,1,"Research Director",3,13664,25258,4,13,4,0,1
5,2,2,"Human Resources",2,5021,10425,8,22,3,0,1
1,1,4,"Laboratory Technician",4,5126,15998,1,12,2,0,1
1,3,2,"Research Scientist",3,2859,26278,1,18,3,0,1
1,2,1,"Sales Executive",4,10239,18092,3,14,3,0,1
6,3,2,"Research Scientist",4,5329,15717,7,12,3,0,0
1,2,1,"Manufacturing Director",2,4325,17736,1,15,3,0,1
7,3,4,"Manufacturing Director",4,7260,21698,4,11,2,0,1
2,1,3,"Sales Representative",1,2322,9518,3,13,3,0,1
9,4,4,"Laboratory Technician",4,2075,18725,3,23,3,0,1
2,3,3,"Healthcare Representative",4,4152,15830,1,19,3,0,1
9,2,3,"Sales Executive",4,9619,13596,1,16,3,1,1
1,4,3,"Healthcare Representative",2,13503,14115,1,22,2,0,1
21,4,3,"Sales Executive",4,5441,8423,0,22,1,0,1
4,2,3,"Sales Executive",2,5209,19760,1,12,2,0,0
1,3,3,"Healthcare Representative",1,10673,3142,2,13,2,0,1
6,4,2,"Sales Executive",3,5010,24301,1,16,3,0,1
2,4,1,"Research Director",3,13549,24001,9,12,1,0,0
3,2,1,"Sales Executive",3,4999,17519,0,21,2,0,0
4,3,2,"Sales Executive",3,4221,8863,1,15,4,0,1
10,4,4,"Sales Executive",3,13872,24409,0,13,2,0,1
23,3,2,"Laboratory Technician",2,2042,25043,4,12,4,0,1
6,4,3,"Human Resources",1,2073,23648,4,22,3,1,1
1,1,4,"Research Scientist",1,2956,15178,1,13,3,0,1
6,3,4,"Laboratory Technician",4,2926,19783,1,18,3,1,0
6,4,1,"Research Scientist",3,4809,12482,1,14,3,0,0
2,2,3,"Healthcare Representative",4,5163,15850,5,14,4,0,1
2,4,3,"Manager",4,18844,21922,9,21,3,0,0
1,3,1,"Research Director",2,18172,9755,3,19,2,0,0
5,3,3,"Sales Executive",3,5744,26959,1,11,3,1,1
7,1,4,"Research Scientist",4,2889,26897,1,11,3,0,1
15,3,2,"Laboratory Technician",4,2871,23785,1,15,3,0,0
1,4,1,"Healthcare Representative",1,7484,25796,3,20,2,0,0
7,3,1,"Laboratory Technician",3,6074,22887,1,24,3,1,1
26,3,4,"Manager",4,17328,13871,2,12,3,0,0
18,1,2,"Laboratory Technician",3,2774,13257,0,12,3,0,1
6,4,3,"Research Scientist",2,4505,15000,6,15,3,0,0
3,3,3,"Sales Executive",4,7428,14506,2,12,3,0,1
5,3,3,"Manager",1,11631,5615,2,12,3,0,0
11,2,2,"Sales Executive",4,9738,22952,0,14,3,0,0
3,2,1,"Laboratory Technician",4,2835,2561,5,22,3,0,0
26,2,3,"Manager",4,16959,19494,1,12,4,0,1
23,3,1,"Research Scientist",3,2613,22310,1,25,2,0,1
22,2,3,"Sales Executive",2,6146,15480,0,13,4,0,1
14,4,2,"Research Scientist",2,4963,4510,9,18,3,1,0
6,3,1,"Research Director",3,19537,6462,7,13,3,0,1
6,4,2,"Sales Executive",3,6172,20739,4,18,2,1,1
6,3,3,"Research Scientist",2,2368,23300,1,19,2,0,0
23,4,4,"Healthcare Representative",4,10312,3465,1,12,2,1,0
22,1,4,"Sales Representative",3,1675,26820,1,19,2,1,1
2,1,3,"Laboratory Technician",4,2523,19299,0,14,3,0,1
20,4,3,"Manufacturing Director",1,6567,5549,1,14,2,0,0
28,3,2,"Research Scientist",3,4739,16090,4,12,3,0,0
12,3,3,"Sales Executive",4,9208,6645,4,11,3,0,0
20,3,2,"Sales Executive",3,4559,24788,3,11,3,1,0
9,1,3,"Sales Executive",3,8189,21196,3,13,3,0,1
25,1,3,"Human Resources",3,2942,8916,1,23,3,0,0
6,2,2,"Manufacturing Director",2,4941,2819,6,20,3,0,1
8,4,1,"Manufacturing Director",4,10650,25150,2,15,3,1,1
4,4,4,"Sales Executive",3,5902,14590,4,14,4,0,0
28,3,1,"Sales Executive",3,8639,24835,2,18,3,0,1
9,3,3,"Human Resources",4,6347,13982,0,19,1,0,1
9,3,1,"Laboratory Technician",1,4200,10224,7,22,4,1,0
29,3,3,"Research Scientist",4,3452,9752,5,13,2,0,1
